epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,123.468,3.00773,5.084,2.37348,0,0,0,0,2.66995,5.12574,2.12616,2.224e-05,2.224e-05,2.224e-05
2,228.502,2.9475,5.02438,2.32148,0,0,0,0,2.62872,5.13031,2.16671,4.95446e-05,4.95446e-05,4.95446e-05
3,332.583,2.89924,4.96713,2.25087,0,0,0,0,2.61034,5.15798,2.26199,7.62988e-05,7.62988e-05,7.62988e-05
4,456.012,2.71031,4.90116,2.14021,0,0,0,0,2.55311,5.17019,2.27022,0.000102502,0.000102502,0.000102502
5,586.664,2.69332,4.85703,2.1108,0,0,0,0,2.56856,5.11793,2.19194,0.000128156,0.000128156,0.000128156
6,700.906,2.63365,4.84983,2.05516,0,0,0,0,2.55757,5.06874,2.09351,0.000153259,0.000153259,0.000153259
7,826.586,2.54286,4.69625,1.93489,0.00477,0.01385,0.0046,0.00148,2.53418,4.92548,1.84474,0.000177811,0.000177811,0.000177811
8,940.628,2.53747,4.65168,1.80583,0.00245,0.02462,0.00552,0.0014,2.5242,4.86183,1.71374,0.000201813,0.000201813,0.000201813
9,1049.21,2.39271,4.446,1.77009,0.00134,0.06098,0.00655,0.00198,2.3582,4.72881,1.58744,0.000225265,0.000225265,0.000225265
10,1139.51,2.39389,4.48232,1.78056,0.04055,0.06898,0.02955,0.01776,2.2989,4.67784,1.58247,0.000248166,0.000248166,0.000248166
11,1216.76,2.34377,4.35281,1.767,0.01663,0.07857,0.01436,0.0063,2.28995,4.62652,1.57491,0.000270516,0.000270516,0.000270516
12,1296.42,2.37913,4.28836,1.71576,0.93191,0.02308,0.01423,0.00431,2.25655,4.54473,1.56869,0.000292316,0.000292316,0.000292316
13,1372.97,2.25434,4.15413,1.65329,0.9418,0.01385,0.01553,0.00468,2.20451,4.49053,1.5517,0.000313566,0.000313566,0.000313566
14,1450.3,2.24078,4.09063,1.64191,0.93811,0.02,0.01397,0.0052,2.18506,4.39659,1.55023,0.000334266,0.000334266,0.000334266
15,1526.96,2.22572,4.08893,1.6313,0.00884,0.14081,0.01564,0.00522,2.17991,4.31682,1.54848,0.000354414,0.000354414,0.000354414
16,1603.01,2.17681,3.9549,1.59974,0.00809,0.14152,0.0142,0.00508,2.1905,4.26402,1.54093,0.000374013,0.000374013,0.000374013
17,1679.63,2.18548,3.88562,1.58947,0.00711,0.14789,0.01241,0.00539,2.21329,4.18584,1.57677,0.000393061,0.000393061,0.000393061
18,1756.04,2.19107,3.81556,1.56217,0.00648,0.13855,0.01147,0.005,2.24478,4.14002,1.61096,0.000411558,0.000411558,0.000411558
19,1833.99,2.1531,3.77341,1.54388,0.02929,0.14971,0.02932,0.01233,2.25245,4.12308,1.60984,0.000429506,0.000429506,0.000429506
20,1914.52,2.22777,3.70635,1.55296,0.04881,0.16711,0.04649,0.01831,2.25831,4.0943,1.60001,0.000446902,0.000446902,0.000446902
21,1994.2,2.18181,3.61804,1.52543,0.03447,0.13351,0.03861,0.01649,2.31178,4.14525,1.64211,0.000445912,0.000445912,0.000445912
22,2072.56,2.15331,3.58543,1.55195,0.04036,0.11321,0.03604,0.01652,2.3571,4.237,1.66004,0.000440408,0.000440408,0.000440408
23,2150.55,2.11651,3.61779,1.54736,0.0182,0.06232,0.01683,0.00719,2.34856,4.2374,1.65836,0.000434903,0.000434903,0.000434903
24,2228.49,2.06555,3.36614,1.54802,0.10646,0.05302,0.01772,0.00598,2.29266,4.16557,1.69469,0.000429399,0.000429399,0.000429399
25,2306.75,2.04919,3.35357,1.55089,0.02988,0.06065,0.02173,0.00718,2.2771,4.16393,1.69243,0.000423894,0.000423894,0.000423894
26,2386.58,2.10623,3.42682,1.5576,0.51343,0.03201,0.01319,0.00651,2.25731,4.25144,1.68084,0.00041839,0.00041839,0.00041839
27,2466.64,2.1204,3.39281,1.51611,0.51609,0.02527,0.0108,0.00583,2.19886,4.27579,1.63928,0.000412886,0.000412886,0.000412886
28,2546.35,2.11126,3.26581,1.51534,0.29075,0.01457,0.01415,0.00768,2.18525,4.25107,1.64699,0.000407381,0.000407381,0.000407381
29,2625.34,2.04245,3.12045,1.50566,0.02536,0.04715,0.01791,0.00986,2.17781,4.26876,1.62114,0.000401877,0.000401877,0.000401877
30,2705.28,2.04848,3.09461,1.48234,0.02269,0.05948,0.01799,0.00799,2.15398,4.14808,1.59953,0.000396372,0.000396372,0.000396372
31,2785.99,2.01536,3.05007,1.45806,0.20103,0.08167,0.02711,0.01225,2.14464,3.96777,1.60172,0.000390868,0.000390868,0.000390868
32,2863.56,2.034,3.06813,1.47537,0.31744,0.12012,0.09357,0.0476,2.12235,3.63766,1.60731,0.000385364,0.000385364,0.000385364
33,2940,2.02608,2.93055,1.4664,0.31291,0.13,0.10656,0.05534,2.10932,3.45743,1.60138,0.000379859,0.000379859,0.000379859
34,3015.95,1.98857,2.88093,1.45182,0.31054,0.1406,0.0936,0.04541,2.09635,3.37466,1.5944,0.000374355,0.000374355,0.000374355
35,3093.5,2.04928,2.93415,1.46985,0.14994,0.17023,0.09138,0.04269,2.09174,3.33566,1.59326,0.00036885,0.00036885,0.00036885
36,3170.42,1.96877,2.95443,1.421,0.33572,0.09984,0.09264,0.04172,2.07366,3.25897,1.59327,0.000363346,0.000363346,0.000363346
37,3246.39,1.94313,2.84396,1.45191,0.42368,0.09497,0.09822,0.04463,2.04472,3.24037,1.58807,0.000357842,0.000357842,0.000357842
38,3321.84,1.98214,2.92451,1.44542,0.41541,0.08977,0.09882,0.04648,2.01889,3.21126,1.58243,0.000352337,0.000352337,0.000352337
39,3397.95,1.99787,2.82796,1.46554,0.52407,0.08325,0.09895,0.04517,2.00672,3.21204,1.57079,0.000346833,0.000346833,0.000346833
40,3474.85,1.92214,2.75459,1.4136,0.49395,0.09137,0.10334,0.04708,2.01153,3.22161,1.56576,0.000341328,0.000341328,0.000341328
41,3549.93,1.94096,2.77171,1.4565,0.42194,0.08972,0.09666,0.04598,2.02335,3.21751,1.57756,0.000335824,0.000335824,0.000335824
42,3626.21,1.91132,2.81185,1.4691,0.23062,0.22718,0.09916,0.04514,2.02868,3.20623,1.58644,0.00033032,0.00033032,0.00033032
43,3702.07,1.85035,2.70409,1.43696,0.24017,0.19165,0.1024,0.04647,2.03164,3.17306,1.57676,0.000324815,0.000324815,0.000324815
44,3778.05,1.90569,2.67443,1.41963,0.37454,0.10892,0.11016,0.04757,2.0245,3.19846,1.54512,0.000319311,0.000319311,0.000319311
45,3854.71,1.89803,2.70868,1.41335,0.16288,0.2443,0.11052,0.04831,2.02295,3.24547,1.52778,0.000313806,0.000313806,0.000313806
46,3934.96,1.89394,2.60961,1.40796,0.1932,0.27948,0.11597,0.05337,2.01175,3.23687,1.50967,0.000308302,0.000308302,0.000308302
47,4014.11,1.96411,2.73447,1.43724,0.19157,0.25791,0.12418,0.05589,2.01228,3.22287,1.51125,0.000302798,0.000302798,0.000302798
48,4090.58,1.86594,2.61773,1.40699,0.35782,0.13801,0.12819,0.06081,2.03741,3.1808,1.53196,0.000297293,0.000297293,0.000297293
49,4165.31,1.86551,2.61619,1.40976,0.3635,0.14823,0.12622,0.05912,2.02135,3.12719,1.52615,0.000291789,0.000291789,0.000291789
50,4241.26,1.86761,2.5924,1.39393,0.37081,0.14131,0.12729,0.05922,2.01703,3.11339,1.5304,0.000286284,0.000286284,0.000286284
51,4316.83,1.88904,2.60126,1.38618,0.36486,0.14261,0.12292,0.05803,2.01296,3.10413,1.52237,0.00028078,0.00028078,0.00028078
52,4392.72,1.84039,2.4956,1.39126,0.26694,0.19024,0.12555,0.06011,1.98658,3.09178,1.51064,0.000275276,0.000275276,0.000275276
53,4468.03,1.80785,2.50666,1.37321,0.22969,0.19059,0.12113,0.05686,1.99082,3.09177,1.52128,0.000269771,0.000269771,0.000269771
54,4543.29,1.79664,2.44255,1.39321,0.21428,0.18969,0.11738,0.05605,1.98504,3.08372,1.52971,0.000264267,0.000264267,0.000264267
55,4620.03,1.88581,2.58055,1.41712,0.21243,0.21754,0.12334,0.0551,1.98697,3.06133,1.53176,0.000258762,0.000258762,0.000258762
56,4695.11,1.82258,2.53691,1.39133,0.23254,0.19981,0.13025,0.05573,2.01303,3.04224,1.54561,0.000253258,0.000253258,0.000253258
57,4770.09,1.79222,2.47973,1.36937,0.21656,0.20813,0.13498,0.06147,2.01206,3.04245,1.54061,0.000247754,0.000247754,0.000247754
58,4845.24,1.74484,2.4372,1.33607,0.21414,0.21914,0.13425,0.06405,1.99267,3.03441,1.53295,0.000242249,0.000242249,0.000242249
59,4922.5,1.76409,2.3664,1.3585,0.21267,0.22816,0.13545,0.06556,1.97906,3.01672,1.52098,0.000236745,0.000236745,0.000236745
60,4999.57,1.76627,2.39699,1.35159,0.32982,0.20862,0.13852,0.0683,1.96713,3.00066,1.5076,0.00023124,0.00023124,0.00023124
61,5075.99,1.77245,2.34476,1.3706,0.32757,0.19536,0.13653,0.06697,1.95672,2.99513,1.50077,0.000225736,0.000225736,0.000225736
62,5152.15,1.81263,2.43777,1.34024,0.3071,0.21178,0.13415,0.06641,1.94912,3.01421,1.49803,0.000220232,0.000220232,0.000220232
63,5226.88,1.74356,2.32923,1.3598,0.36131,0.18918,0.13755,0.06627,1.94815,3.0312,1.49267,0.000214727,0.000214727,0.000214727
64,5302.47,1.70719,2.26521,1.3454,0.358,0.21879,0.13107,0.06247,1.94533,3.04257,1.49908,0.000209223,0.000209223,0.000209223
65,5377.56,1.76984,2.36841,1.37466,0.34851,0.22254,0.14089,0.06584,1.95415,3.00552,1.50831,0.000203718,0.000203718,0.000203718
66,5453.9,1.77919,2.33559,1.38384,0.34743,0.21797,0.1478,0.06939,1.95852,2.97158,1.50472,0.000198214,0.000198214,0.000198214
67,5530.28,1.7222,2.35308,1.31884,0.34202,0.23012,0.14953,0.06976,1.9547,2.96226,1.50032,0.00019271,0.00019271,0.00019271
68,5604.78,1.70764,2.32721,1.34185,0.27924,0.21345,0.15528,0.07416,1.94059,2.94135,1.50226,0.000187205,0.000187205,0.000187205
69,5680.7,1.72315,2.37048,1.35155,0.27914,0.20759,0.16121,0.08115,1.94328,2.93836,1.49893,0.000181701,0.000181701,0.000181701
70,5756,1.71445,2.2764,1.34894,0.29087,0.17367,0.16381,0.08605,1.94458,2.92585,1.49846,0.000176196,0.000176196,0.000176196
71,5831,1.7313,2.32831,1.34003,0.38998,0.17957,0.16022,0.08294,1.94088,2.90872,1.49431,0.000170692,0.000170692,0.000170692
72,5907.14,1.71026,2.32799,1.31404,0.41164,0.18465,0.16814,0.08778,1.9411,2.91498,1.48537,0.000165188,0.000165188,0.000165188
73,5981.63,1.73017,2.37873,1.3358,0.40193,0.19813,0.16262,0.08322,1.94581,2.92523,1.49095,0.000159683,0.000159683,0.000159683
74,6057.52,1.71244,2.2157,1.29745,0.40291,0.19356,0.16393,0.08572,1.94424,2.92844,1.4919,0.000154179,0.000154179,0.000154179
75,6130.81,1.6835,2.26303,1.306,0.40501,0.18347,0.16204,0.08657,1.94406,2.93524,1.49287,0.000148674,0.000148674,0.000148674
76,6205.09,1.72549,2.19727,1.31786,0.39885,0.17423,0.16377,0.08774,1.95137,2.93952,1.50876,0.00014317,0.00014317,0.00014317
77,6283.07,1.72335,2.22662,1.31729,0.35679,0.23242,0.17532,0.09544,1.96469,2.94987,1.51963,0.000137666,0.000137666,0.000137666
78,6363.33,1.73575,2.26341,1.30848,0.3515,0.22541,0.17489,0.09602,1.9702,2.95105,1.51883,0.000132161,0.000132161,0.000132161
79,6439.09,1.61839,2.12849,1.31018,0.34868,0.22497,0.17684,0.09746,1.97111,2.94305,1.51942,0.000126657,0.000126657,0.000126657
80,6512.48,1.6537,2.17471,1.30194,0.35123,0.24108,0.17985,0.09634,1.96362,2.91792,1.51339,0.000121152,0.000121152,0.000121152
81,6584.66,1.57984,2.10164,1.27832,0.36174,0.26596,0.18335,0.09784,1.96719,2.90431,1.51344,0.000115648,0.000115648,0.000115648
82,6658.39,1.65965,2.14868,1.30497,0.2913,0.26648,0.18317,0.09764,1.96522,2.89986,1.51261,0.000110144,0.000110144,0.000110144
83,6731.81,1.68604,2.16603,1.32128,0.2898,0.2659,0.18417,0.09886,1.96173,2.89135,1.51311,0.000104639,0.000104639,0.000104639
84,6805.57,1.69755,2.17532,1.29016,0.29422,0.27518,0.18308,0.09696,1.95609,2.87314,1.50087,9.91348e-05,9.91348e-05,9.91348e-05
85,6880.1,1.68779,2.14268,1.3089,0.29559,0.27234,0.183,0.09648,1.95239,2.87968,1.50121,9.36304e-05,9.36304e-05,9.36304e-05
86,6954.72,1.65246,2.17564,1.29647,0.29201,0.26837,0.18477,0.10099,1.94727,2.88963,1.49817,8.8126e-05,8.8126e-05,8.8126e-05
87,7029.79,1.67839,2.10608,1.28763,0.36785,0.25738,0.18607,0.10179,1.94199,2.89667,1.49378,8.26216e-05,8.26216e-05,8.26216e-05
88,7103.87,1.65361,2.12571,1.29343,0.39981,0.22025,0.17507,0.0946,1.93784,2.90523,1.49368,7.71172e-05,7.71172e-05,7.71172e-05
89,7179.53,1.63405,2.03204,1.27347,0.3998,0.21828,0.18624,0.10393,1.94284,2.89987,1.4959,7.16128e-05,7.16128e-05,7.16128e-05
90,7253.13,1.65853,2.1293,1.2849,0.39526,0.20596,0.18721,0.1045,1.94422,2.8936,1.49676,6.61084e-05,6.61084e-05,6.61084e-05
91,7325.64,1.67947,2.24288,1.30753,0.396,0.20589,0.17732,0.09416,1.94152,2.88395,1.49375,6.0604e-05,6.0604e-05,6.0604e-05
92,7398.23,1.66468,2.21223,1.30939,0.33632,0.21705,0.17324,0.08867,1.94298,2.86215,1.49797,5.50996e-05,5.50996e-05,5.50996e-05
93,7470.81,1.63322,2.20092,1.28688,0.34764,0.21655,0.17597,0.08912,1.94282,2.86051,1.50129,4.95952e-05,4.95952e-05,4.95952e-05
94,7543.76,1.68847,2.26091,1.32964,0.35509,0.21187,0.17704,0.08961,1.94297,2.85757,1.50341,4.40908e-05,4.40908e-05,4.40908e-05
95,7615.77,1.60043,2.1124,1.2986,0.34533,0.20888,0.17465,0.08814,1.94339,2.85244,1.50403,3.85864e-05,3.85864e-05,3.85864e-05
96,7687.96,1.60936,2.14592,1.29627,0.34221,0.20483,0.17794,0.09006,1.93771,2.84674,1.49929,3.3082e-05,3.3082e-05,3.3082e-05
97,7760.28,1.63356,2.16433,1.30971,0.35632,0.21637,0.17958,0.08962,1.93721,2.84932,1.49638,2.75776e-05,2.75776e-05,2.75776e-05
98,7838.14,1.55899,2.08243,1.2849,0.34691,0.21874,0.19766,0.10471,1.93417,2.8523,1.49319,2.20732e-05,2.20732e-05,2.20732e-05
99,7970.43,1.58815,2.07252,1.28012,0.3546,0.21243,0.19633,0.10393,1.93306,2.85348,1.49236,1.65688e-05,1.65688e-05,1.65688e-05
100,8043.52,1.58045,2.10706,1.29594,0.33909,0.22244,0.1975,0.10282,1.93552,2.85776,1.49223,1.10644e-05,1.10644e-05,1.10644e-05
